Application/Views/Vocimenu/Acquisti/100-fornitori.php:10	<li <?php if ($this->controller == "magazzinoarticolilistini") { ?>class="active"<?php } ?>><a href="<?php echo $this->baseUrl."/magazzinoarticolilistini/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Listini"); ?></a></li>
Application/Views/Vocimenu/Acquisti/300-magazzinoarticoli.php:5	<span><?php echo gtext("Articoli di magazzino");?></span>
Application/Views/Vocimenu/Acquisti/300-magazzinoarticoli.php:8	<li><a href="<?php echo $this->baseUrl."/magazzinoarticoli/main/1";?>"><fa class="fa fa-list"></fa> <?php echo gtext("Elenco codici");?></a></li>
Application/Views/Vocimenu/Acquisti/1000-ordiniacquistostati.php:5	<span><?php echo gtext("Stati ordine acquisto"); ?></span>
Application/Views/Vocimenu/Acquisti/1000-ordiniacquistostati.php:8	<li><a href="<?php echo $this->baseUrl."/ordiniacquistostati/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi stato"); ?></a></li>
Application/Views/Vocimenu/Acquisti/1000-ordiniacquistostati.php:9	<li><a href="<?php echo $this->baseUrl."/ordiniacquistostati/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista stati"); ?></a></li>
Application/Views/Vocimenu/Acquisti/250-ordiniacquistoricezioni.php:5	<span><?php echo gtext("Ricezioni"); ?></span>
Application/Views/Vocimenu/Acquisti/250-ordiniacquistoricezioni.php:8	<li><a href="<?php echo $this->baseUrl."/ordiniacquistoricezioni/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi ricezione"); ?></a></li>
Application/Views/Vocimenu/Acquisti/250-ordiniacquistoricezioni.php:9	<li <?php if ($this->controller == "ordiniacquistoricezioni") { ?>class="active"<?php } ?>><a href="<?php echo $this->baseUrl."/ordiniacquistoricezioni/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista ricezioni"); ?></a></li>
Application/Views/Vocimenu/Marketing/200-righe.php:6	<span><?php echo gtext("Prodotti più venduti")?></span>
Application/Views/Vocimenu/Marketing/200-righe.php:9	<li><a href="<?php echo $this->baseUrl."/righe/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Marketing/400-templateemail.php:6	<span><?php echo gtext("Email automatiche");?></span>
Application/Views/Vocimenu/Marketing/400-templateemail.php:9	<li class="dropdown-header"><?php echo gtext("Template");?></li>
Application/Views/Vocimenu/Marketing/400-templateemail.php:10	<li class="<?php echo tm($tm, "templateemail");?>"><a href="<?php echo $this->baseUrl."/templateemail/main";?>"><i class="fa fa-envelope-open-o"></i> <?php echo gtext("Template email")?></a></li>
Application/Views/Vocimenu/Marketing/400-templateemail.php:11	<li class="dropdown-header"><?php echo gtext("Eventi");?></li>
Application/Views/Vocimenu/Marketing/400-templateemail.php:12	<li class="<?php echo tm($tm, "eventiretargeting");?>"><a href="<?php echo $this->baseUrl."/eventiretargeting/main";?>"><i class="fa fa-clock-o"></i> <?php echo gtext("Eventi scatenanti")?></a></li>
Application/Views/Vocimenu/Marketing/500-pagesstats.php:6	<span><?php echo gtext("Statistiche")?></span>
Application/Views/Vocimenu/Marketing/500-pagesstats.php:9	<li><a href="<?php echo $this->baseUrl."/pagesstats/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Visualizzazioni");?></a></li>
Application/Views/Vocimenu/Marketing/300-contatti.php:6	<span><?php echo gtext("Contatti")?></span>
Application/Views/Vocimenu/Marketing/300-contatti.php:9	<li><a href="<?php echo $this->baseUrl."/contatti/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Marketing/100-cart.php:6	<span><?php echo gtext("Carrelli abbandonati")?></span>
Application/Views/Vocimenu/Marketing/100-cart.php:9	<li><a href="<?php echo $this->baseUrl."/cart/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/600-team.php:9	<li><a href="<?php echo $this->baseUrl."/team/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/600-team.php:10	<li><a href="<?php echo $this->baseUrl."/team/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/600-team.php:12	<li class="dropdown-header"><?php echo gtext("Ruoli");?></li>
Application/Views/Vocimenu/Sito/600-team.php:13	<li class="<?php echo tm($tm, array("ruoli"));?>"><a href="<?php echo $this->baseUrl."/ruoli/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista ruoli");?></a></li>
Application/Views/Vocimenu/Sito/200-blog.php:6	<span><?php echo gtext("Blog");?></span>
Application/Views/Vocimenu/Sito/200-blog.php:9	<li><a href="<?php echo $this->baseUrl."/blog/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/200-blog.php:10	<li><a href="<?php echo $this->baseUrl."/blog/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/200-blog.php:11	<li class="dropdown-header"><?php echo gtext("Categorie");?></li>
Application/Views/Vocimenu/Sito/200-blog.php:12	<li class="<?php echo tm($tm, array("blogcat"));?>"><a href="<?php echo $this->baseUrl."/blogcat/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie");?></a></li>
Application/Views/Vocimenu/Sito/2100-menu.php:6	<span><?php echo gtext("Menù");?></span>
Application/Views/Vocimenu/Sito/2100-menu.php:9	<li><a href="<?php echo $this->baseUrl."/menu/main?lingua=".Params::$defaultFrontEndLanguage;?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/2100-menu.php:10	<li><a href="<?php echo $this->baseUrl."/menu/form/insert/0?lingua=".Params::$defaultFrontEndLanguage;?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1800-alimenti.php:6	<span><?php echo gtext("Alimenti");?></span>
Application/Views/Vocimenu/Sito/1800-alimenti.php:9	<li><a href="<?php echo $this->baseUrl."/alimenti/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1800-alimenti.php:10	<li><a href="<?php echo $this->baseUrl."/alimenti/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1800-alimenti.php:12	<li class="dropdown-header"><?php echo gtext("Categorie");?></li>
Application/Views/Vocimenu/Sito/1800-alimenti.php:13	<li class="<?php echo tm($tm, array("alimenticat"));?>"><a href="<?php echo $this->baseUrl."/alimenticat/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie");?></a></li>
Application/Views/Vocimenu/Sito/2050-menucucina.php:6	<span><?php echo gtext("Menù cucina");?></span>
Application/Views/Vocimenu/Sito/2050-menucucina.php:9	<li><a href="<?php echo $this->baseUrl."/menucucina/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/2050-menucucina.php:10	<li><a href="<?php echo $this->baseUrl."/menucucina/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/2050-menucucina.php:11	<li class="dropdown-header"><?php echo gtext("Categorie");?></li>
Application/Views/Vocimenu/Sito/2050-menucucina.php:12	<li class="<?php echo tm($tm, array("menucucinacat"));?>"><a href="<?php echo $this->baseUrl."/menucucinacat/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie");?></a></li>
Application/Views/Vocimenu/Sito/1900-ricette.php:6	<span><?php echo gtext("Ricette");?></span>
Application/Views/Vocimenu/Sito/1900-ricette.php:9	<li><a href="<?php echo $this->baseUrl."/ricette/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1900-ricette.php:10	<li><a href="<?php echo $this->baseUrl."/ricette/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1100-testimonial.php:9	<li><a href="<?php echo $this->baseUrl."/testimonial/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1100-testimonial.php:10	<li><a href="<?php echo $this->baseUrl."/testimonial/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/450-partner.php:6	<span><?php echo gtext("Partner");?></span>
Application/Views/Vocimenu/Sito/450-partner.php:9	<li><a href="<?php echo $this->baseUrl."/partner/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/450-partner.php:10	<li><a href="<?php echo $this->baseUrl."/partner/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/450-partner.php:11	<li class="dropdown-header"><?php echo gtext("Categorie");?></li>
Application/Views/Vocimenu/Sito/450-partner.php:12	<li class="<?php echo tm($tm, array("partnercat"));?>"><a href="<?php echo $this->baseUrl."/partnercat/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie");?></a></li>
Application/Views/Vocimenu/Sito/1700-sedi.php:6	<span><?php echo gtext("Sedi");?></span>
Application/Views/Vocimenu/Sito/1700-sedi.php:9	<li><a href="<?php echo $this->baseUrl."/sedi/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1700-sedi.php:10	<li><a href="<?php echo $this->baseUrl."/sedi/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1700-sedi.php:12	<li class="dropdown-header"><?php echo gtext("Categorie");?></li>
Application/Views/Vocimenu/Sito/1700-sedi.php:13	<li class="<?php echo tm($tm, array("sedicat"));?>"><a href="<?php echo $this->baseUrl."/sedicat/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie");?></a></li>
Application/Views/Vocimenu/Sito/1000-faq.php:9	<li><a href="<?php echo $this->baseUrl."/faq/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1000-faq.php:10	<li><a href="<?php echo $this->baseUrl."/faq/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/400-pagine.php:5	<i class="fa fa-folder-open"></i> <span><?php echo gtext("Pagine");?></span>
Application/Views/Vocimenu/Sito/900-modali.php:6	<span><?php echo gtext("Popup");?></span>
Application/Views/Vocimenu/Sito/900-modali.php:9	<li><a href="<?php echo $this->baseUrl."/modali/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/900-modali.php:10	<li><a href="<?php echo $this->baseUrl."/modali/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1400-servizi.php:6	<span><?php echo gtext("Servizi");?></span>
Application/Views/Vocimenu/Sito/1400-servizi.php:9	<li><a href="<?php echo $this->baseUrl."/servizi/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1400-servizi.php:10	<li><a href="<?php echo $this->baseUrl."/servizi/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/100-slide.php:9	<li><a href="<?php echo $this->baseUrl."/".v("url_elenco_slide");?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/100-slide.php:10	<li><a href="<?php echo $this->baseUrl."/".v("url_inserisci_slide");?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/300-eventi.php:6	<span><?php echo gtext("Eventi");?></span>
Application/Views/Vocimenu/Sito/300-eventi.php:9	<li><a href="<?php echo $this->baseUrl."/eventi/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/300-eventi.php:10	<li><a href="<?php echo $this->baseUrl."/eventi/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/300-eventi.php:11	<li class="dropdown-header"><?php echo gtext("Categorie");?></li>
Application/Views/Vocimenu/Sito/300-eventi.php:12	<li class="<?php echo tm($tm, array("eventicat"));?>"><a href="<?php echo $this->baseUrl."/eventicat/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie");?></a></li>
Application/Views/Vocimenu/Sito/2000-storia.php:6	<span><?php echo gtext("Storia");?></span>
Application/Views/Vocimenu/Sito/2000-storia.php:9	<li><a href="<?php echo $this->baseUrl."/storia/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/2000-storia.php:10	<li><a href="<?php echo $this->baseUrl."/storia/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1200-gallery.php:9	<li><a href="<?php echo $this->baseUrl."/gallery/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1200-gallery.php:10	<li><a href="<?php echo $this->baseUrl."/gallery/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1200-gallery.php:13	<li class="<?php echo tm($tm, array("gallerycat"));?>"><a href="<?php echo $this->baseUrl."/gallerycat/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie");?></a></li>
Application/Views/Vocimenu/Sito/250-approfondimenti.php:6	<span><?php echo gtext("Approfondimenti");?></span>
Application/Views/Vocimenu/Sito/250-approfondimenti.php:9	<li><a href="<?php echo $this->baseUrl."/approfondimenti/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/250-approfondimenti.php:10	<li><a href="<?php echo $this->baseUrl."/approfondimenti/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1500-soci.php:6	<span><?php echo gtext("Soci");?></span>
Application/Views/Vocimenu/Sito/1500-soci.php:9	<li><a href="<?php echo $this->baseUrl."/soci/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1500-soci.php:10	<li><a href="<?php echo $this->baseUrl."/soci/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/700-download.php:6	<span><?php echo gtext("Downloads");?></span>
Application/Views/Vocimenu/Sito/700-download.php:9	<li><a href="<?php echo $this->baseUrl."/download/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/700-download.php:10	<li><a href="<?php echo $this->baseUrl."/download/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/800-avvisi.php:9	<li><a href="<?php echo $this->baseUrl."/avvisi/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/800-avvisi.php:10	<li><a href="<?php echo $this->baseUrl."/avvisi/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/500-referenze.php:6	<span><?php echo gtext("Referenze");?></span>
Application/Views/Vocimenu/Sito/500-referenze.php:9	<li><a href="<?php echo $this->baseUrl."/referenze/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/500-referenze.php:10	<li><a href="<?php echo $this->baseUrl."/referenze/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1600-progetti.php:6	<span><?php echo gtext("Progetti");?></span>
Application/Views/Vocimenu/Sito/1600-progetti.php:9	<li><a href="<?php echo $this->baseUrl."/progetti/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1600-progetti.php:10	<li><a href="<?php echo $this->baseUrl."/progetti/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Sito/1300-icone.php:6	<span><?php echo gtext("Icone");?></span>
Application/Views/Vocimenu/Sito/1300-icone.php:9	<li><a href="<?php echo $this->baseUrl."/icone/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Sito/1300-icone.php:10	<li><a href="<?php echo $this->baseUrl."/icone/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Ecommerce/900-corrieri.php:6	<span><?php echo gtext("Corrieri");?></span>
Application/Views/Vocimenu/Ecommerce/900-corrieri.php:9	<li><a href="<?php echo $this->baseUrl."/corrieri/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi")?></a></li>
Application/Views/Vocimenu/Ecommerce/900-corrieri.php:10	<li><a href="<?php echo $this->baseUrl."/corrieri/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Ecommerce/450-spedizioninegozio.php:6	<span><?php echo gtext("Spedizioni");?></span>
Application/Views/Vocimenu/Ecommerce/450-spedizioninegozio.php:9	<li class="dropdown-header"><?php echo gtext("Spedizioni");?></li>
Application/Views/Vocimenu/Ecommerce/450-spedizioninegozio.php:10	<li class="<?php echo tm($tm, array("spedizioninegozio"));?>"><a href="<?php echo $this->baseUrl."/spedizioninegozio/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista spedizioni");?></a></li>
Application/Views/Vocimenu/Ecommerce/450-spedizioninegozio.php:11	<li class="dropdown-header"><?php echo gtext("Borderò");?></li>
Application/Views/Vocimenu/Ecommerce/450-spedizioninegozio.php:12	<li class="<?php echo tm($tm, array("spedizioninegozioinvii"));?>"><a href="<?php echo $this->baseUrl."/spedizioninegozioinvii/main";?>"><i class="fa fa-book"></i> <?php echo gtext("Lista borderò");?></a></li>
Application/Views/Vocimenu/Ecommerce/740-ticket.php:6	<span><?php echo gtext("Assistenza");?></span>
Application/Views/Vocimenu/Ecommerce/740-ticket.php:9	<li class="dropdown-header"><?php echo gtext("Ticket");?></li>
Application/Views/Vocimenu/Ecommerce/740-ticket.php:10	<li><a href="<?php echo $this->baseUrl."/ticket/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Ecommerce/740-ticket.php:11	<li class="icon_list"><a href="<?php echo $this->baseUrl."/ticket/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Ecommerce/740-ticket.php:13	<li class="dropdown-header"><?php echo gtext("Tipologie")?></li>
Application/Views/Vocimenu/Ecommerce/740-ticket.php:14	<li class="<?php echo tm($tm, array("tickettipologie"));?>"><a href="<?php echo $this->baseUrl."/tickettipologie/main/1";?>"><i class="fa fa-cogs"></i> <?php echo gtext("Tipologie");?></a></li>
Application/Views/Vocimenu/Ecommerce/1000-iva.php:6	<span><?php echo gtext("Aliquote iva")?></span>
Application/Views/Vocimenu/Ecommerce/1000-iva.php:9	<li><a href="<?php echo $this->baseUrl."/iva/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi")?></a></li>
Application/Views/Vocimenu/Ecommerce/1000-iva.php:10	<li><a href="<?php echo $this->baseUrl."/iva/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:6	<span><?php echo gtext("Clienti");?></span>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:9	<li><a href="<?php echo $this->baseUrl."/".v("url_elenco_clienti")."/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi cliente");?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:10	<li <?php if ($this->controller === "regusers" && $this->action == "main" && !RegusersModel::schermataAgenti()) { ?>class="active"<?php } ?>><a href="<?php echo $this->baseUrl."/".v("url_elenco_clienti")."/main/1?agente=0";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista clienti");?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:12	<li class="dropdown-header"><?php echo gtext("Agenti");?></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:13	<li><a href="<?php echo $this->baseUrl."/".v("url_elenco_clienti")."/form/insert/0?agente=1";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi agente");?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:14	<li <?php if ($this->controller === "regusers" && $this->action == "main" && RegusersModel::schermataAgenti()) { ?>class="active"<?php } ?>><a href="<?php echo $this->baseUrl."/".v("url_elenco_clienti")."/main/1?agente=1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista agenti");?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:17	<li class="dropdown-header"><?php echo gtext("Ruoli");?></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:18	<li class="<?php echo tm($tm, array("ruoli"));?>"><a href="<?php echo $this->baseUrl."/ruoli/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista ruoli");?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:21	<li class="dropdown-header"><?php echo gtext("Tipi azienda");?></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:22	<li class="<?php echo tm($tm, array("tipiazienda"));?>"><a href="<?php echo $this->baseUrl."/tipiazienda/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista tipi aziende");?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:25	<li class="dropdown-header"><?php echo gtext("Gruppi");?></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:26	<li class="<?php echo tm($tm, array("reggroups"));?>"><a href="<?php echo $this->baseUrl."/reggroups/main/1";?>"><i class="fa fa-group"></i> <?php echo gtext("Lista gruppi");?></a></li>
Application/Views/Vocimenu/Ecommerce/300-regusers.php:32	<i class="fa fa-thumbs-up"></i> <?php echo gtext("Da approvare")?>
Application/Views/Vocimenu/Ecommerce/1300-nazioni.php:6	<span><?php echo gtext("Nazioni");?></span>
Application/Views/Vocimenu/Ecommerce/1300-nazioni.php:9	<li><a href="<?php echo $this->baseUrl."/nazioni/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi")?></a></li>
Application/Views/Vocimenu/Ecommerce/1300-nazioni.php:10	<li><a href="<?php echo $this->baseUrl."/nazioni/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Ecommerce/800-classisconto.php:9	<li><a href="<?php echo $this->baseUrl."/classisconto/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi")?></a></li>
Application/Views/Vocimenu/Ecommerce/800-classisconto.php:10	<li><a href="<?php echo $this->baseUrl."/classisconto/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Ecommerce/700-promozioni.php:6	<span><?php echo gtext("Promo coupon");?></span>
Application/Views/Vocimenu/Ecommerce/700-promozioni.php:9	<li><a href="<?php echo $this->baseUrl."/promozioni/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi promozione");?></a></li>
