Application/Views/Slide/pages_form.php:130	$labelBlocco = gtext("Immagine");
Application/Strings/Lang/It/ValCondStrings.php:74	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia un numero</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:80	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia un numero intero</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:86	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> ".gtext("sia una data")."</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:92	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> non sia composto da più di $maxLength caratteri</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:98	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> non sia uguale ad uno dei seguenti valori: $stringList</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:104	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia uguale ad uno dei seguenti valori: $stringList</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:110	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> soddisfi la seguente espressione regolare: $regExp</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:120	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia un numero decimale (numero massimo di cifre intere:$I, numero massimo di cifre decimali:$D)</div>\n".$this->getHiddenAlertElement($element);
Application/Apps/Acquisti/Views/header.php:246	<strong><?php echo (int)$numeroDaCollegare." ".gtext("$stringaRigheSingPlu ordine acquisto da collegare");?></strong>
Application/Apps/Acquisti/Views/header.php:256	<strong><?php echo (int)$numeroDaOrdinare." ".gtext("$stringaRigheSingPluOrdinare ordine vendita da ordinare");?></strong>
Application/Apps/Acquisti/Views/Righeacquisti/daordinare_filtri.php:7	$fornitori = array(0 => gtext("Seleziona un fornitore")) + FornitoriModel::g()->clear()->select("id_fornitore,ragione_sociale")->orderBy("ragione_sociale")->toList("id_fornitore", "ragione_sociale")->send();
Application/Apps/Acquisti/Views/Ordiniacquistoricezioniacquisti/gestisci_associato_pulsante_righe.php:7	<?php echo Html_Form::select("id_ordine_acquisto_riga","",array("0" => gtext("Seleziona riga ordine")),"form-control select_riga_ordine_acquisto_da_ricevere","","yes", "style='min-width:200px;'");?>
Application/Apps/Acquisti/Views/Ordiniacquistoacquisti/gestisci_associato_pulsante_righe.php:4	<?php echo Html_Form::select("id_articolo","",array("0" => gtext("Seleziona articolo")),"select_articolo_ordine_acquisto","","yes", "style='min-width:400px;' url-combinazione='acquisti/magazzinoarticoliacquisti/main'");?>
Application/Apps/Acquisti/Views/Ordiniacquistoacquisti/gestisci_associato_pulsante_righe.php:8	<?php echo Html_Form::select("id_c","",array("0" => gtext("Seleziona variante")),"form-control select_combinazione_ordine_acquisto","","yes", "style='min-width:200px;'");?>
Application/Apps/Statistiche/Models/StatistichegraficiModel.php:60	0	=>	gtext("Affiancate"),
Application/Apps/Statistiche/Models/StatistichegraficiModel.php:61	1	=>	gtext("Sormontate"),
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_response.php:14	<h2><?php echo $r["risultato_transazione"] ? gtext("Transazione avvenuta correttamente") : "<span class='text text-danger'>".gtext("Transazione NON avvenuta correttamente")."</span>";?></h2>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:144	echo "<br />------------<br /><b>".gtext("Codici delle Gift Card legate alla righa d'ordine").":</b>";
Application/Include/language.php:48	return gtext($string, $edit, $function, $contesto, $gestibile, $applicativo);
Application/Include/language.php:53	return htmlentitydecode(gtext($string, $edit, $function, $contesto, $gestibile, $applicativo));
Application/Include/language.php:117	return gtext($string, true, "none", null, 1, $applicativo);
Application/Include/functions.php:29	return v("attiva_gestione_stati_ordine") ? OrdiniModel::$stati[$type] : gtext(OrdiniModel::$stati[$type]);
Application/Include/functions.php:61	return gtext("Nessuno", false);
Application/Include/functions.php:241	$output = gtext('sì');
Application/Include/functions.php:244	$output = gtext('no');
Application/Include/functions.php:257	$output = gtext('sì');
Application/Include/functions.php:260	$output = gtext('no');
Application/Include/functions.php:276	return gtext("sì");
Application/Include/functions.php:278	return gtext("no");
Application/Modules/Spedizionieri/Brt.php:556	return gtext("ID collo cliente");
Application/Modules/Spedizionieri/FedEx.php:71	"<div class='form_notice'>".gtext("Se più di uno, divedere i codici da virgola, senza spazi")."(Ex: 123456789,987654321)</div>"
Application/Modules/Spedizioniere.php:198	$spedizione->notice = "<div class='alert alert-danger'>".gtext($notice)."</div>";
Application/Modules/Spedizioniere.php:232	return gtext("Numero spedizione corriere");
Application/Modules/ModelliAI/ChatGPT35Turbo.php:113	return array(0, gtext("Errore generico"));
Application/Modules/GatewayPagamento/Klarna.php:168	"page_title"		=>	gtext("Completa il tuo acquisto"),
Application/Modules/GatewayPagamento/Nexi.php:110	'descrizione' => gtext("Ordine")." ".$this->ordine["id_o"],
Application/Modules/GatewayPagamento/Sella.php:132	'shopTransactionId' => gtext("Ordine")." ".$this->ordine["id_o"]." ".gtext("del")." ".date("d/m/Y H:i"),
Application/Modules/GatewayPagamento/Satispay.php:125	'external_code' => gtext("Ordine")." ".$this->ordine["id_o"],
Application/Modules/GatewayPagamento/PaypalCheckout.php:145	$messaggio = gtext(vsprintf("Attenzione, discrepanza nel dovuto dell'ordine %s, si prega di controllare i log",array($this->ordine["id_o"])));
Application/Modules/GatewayPagamento/PaypalCheckout.php:148	$messaggio = gtext(vsprintf("Attenzione, il pagamento dell'ordine %s non è andato a buon fine, si prega di controllare i log",array($this->ordine["id_o"])));
Application/Modules/GatewayPagamento/PaypalCheckout.php:265	"description"	=>	gtext("Non è possibile iniziare il pagamento tramite PayPal. Si prega di contattare il negozio."),
Application/Modules/Gestionale.php:79	return "<span class='text text-success text-bold'>".sprintf(gtext("Ordine %s inviato a"), $ordine["id_o"])." ".$this->titolo()."</span>";
Application/Modules/Gestionale.php:84	return "<span class='text text-danger text-bold'>".sprintf(gtext("Errore nell'invio dell'ordine %s inviato a"), $ordine["id_o"])." ".$this->titolo()."</span><pre>".$ordine["errore_gestionale"]."</pre>";
Application/Modules/Gestionale.php:92	$html .= "<a style='margin-left:10px;' class='label label-danger' href='".Url::getRoot()."gestionali/annullainvio/ordine/".$ordine["id_o"]."'><i class='fa fa-trash'></i> ".gtext($testo)." ".$this->titolo()."</a>";
Application/Modules/Gestionale.php:102	$html .= "<a class='label label-primary' href='".Url::getRoot()."gestionali/invia/ordine/".$ordine["id_o"]."'>".gtext($testo)." ".$this->titolo()."</a>";
Application/Modules/Gestionale.php:164	$arrayErrori[] = array(sprintf(gtext("Campo %s non presente"),$campo));
Application/Modules/Gestionale.php:276	"titolo"	=>	count($ripartizioni) > 1 ? gtext("Spedizione Iva") . " " . setPriceReverse($ripartizione["aliquota_iva"])."%" : gtext("Spedizione"),
Application/Modules/Gestionale.php:293	"titolo"	=>	count($ripartizioni) > 1 ? gtext("Pagamento Iva") . " " . setPriceReverse($ripartizione["aliquota_iva"])."%" : gtext("Pagamento"),
Application/Modules/Gestionale.php:311	"titolo"	=>	count($ripartizioni) > 1 ? gtext("Sconto crediti") . " " . setPriceReverse($ripartizione["aliquota_iva"])."%" : gtext("Sconto crediti"),
Application/Modules/Gestionale.php:320	// 	"titolo"	=>	gtext("Sconto crediti"),
Application/Modules/Gestionale.php:354	"titolo"	=>	count($ripartizioni) > 1 ? gtext("Coupon") . " " . setPriceReverse($ripartizione["aliquota_iva"])."%" : gtext("Coupon"),
Application/Modules/Gestionale.php:363	// 	"titolo"	=>	gtext("Coupon"),
Application/Modules/App.php:141	"Descrizione"=>	gtext("Utilizzato, previo consenso, per collegare le pagine prodotto visualizzate e suggerire prodotti visti anche da altri utenti con interessi simili."),
Application/Modules/App.php:159	"Descrizione"=>	gtext("Utilizzato per il mantenimento della lista dei desideri"),
Application/Modules/App.php:167	"Descrizione"=>	gtext("Utilizzato per il mantenimento degli articoli nel carrello e per la gestione tecnica del processo d’acquisto"),
Application/Modules/App.php:175	"Descrizione"=>	gtext("Utilizzato per mantenere la sessioni dei contatti verificati"),
Application/Modules/App.php:183	"Descrizione"=>	gtext("Utilizzato per permettere al cliente di usare all'acquisto il codice coupon"),
Application/Modules/App.php:191	"Descrizione"=>	gtext("Utilizzato per salvare le preferenze sui cookie"),
Application/Modules/App.php:199	"Descrizione"=>	gtext("Utilizzato per salvare le preferenze sui cookie"),
Application/Modules/App.php:207	"Descrizione"=>	gtext("Utilizzato per il mantenimento della sessione"),
Application/Modules/App.php:215	"Descrizione"=>	gtext("Utilizzato per il mantenimento della sessione utente"),
Application/Modules/App.php:223	"Descrizione"=>	gtext("Utilizzato per il mantenimento della sessione utente"),
Application/Modules/App.php:231	// 	"Descrizione"=>	gtext("Utilizzato per il mantenimento della sessione utente"),
Application/Modules/App.php:239	"Descrizione"=>	gtext("Utilizzato per le statistiche di visualizzazione delle pagine, non vengono salvati dati sensibili come IP o altre informazioni."),
Application/Modules/App.php:247	"Descrizione"=>	gtext("Utilizzato per salvare l'ordinamento di visualizzazione dei prodotti."),
Application/Modules/App.php:255	"Descrizione"=>	gtext("Utilizzato per salvare lo storico della chat con l'assistente virtuale"),
Application/Modules/App.php:263	"Descrizione"=>	gtext("Utilizzato per salvare la firma del cookie assistant_uid"),
Application/Modules/App.php:284	"Descrizione"	=>	gtext("Utilizzato per il funzionamento dei popup informativi in home page"),
Application/Modules/Gestionali/FattureInCloud.php:75	return "<span class='text text-success text-bold'>".sprintf(gtext("Fattura %s inviata a"), $numero)." ".$this->titolo()."</span><br />".$this->descInviaAlGestionale($ordine, "Invia nuovamente a");
Application/Modules/Gestionali/FattureInCloud.php:77	return "<span class='text text-danger text-bold'>".sprintf(gtext("Fattura assente nel gestionale ma segnata come inviata a"))." ".$this->titolo()."?!?</span>";
Application/Modules/Gestionali/FattureInCloud.php:165	return $this->impostaErrori($ordine["id_o"], array(gtext("Fattura mancante")));
Application/Modules/Gestionali/FattureInCloud.php:177	return $this->impostaErrori($ordine["id_o"], array(gtext("Codice IVA gestionale mancante per iva"." ".$riga["iva"]."%")));
Application/Models/StatiordineModel.php:89	"options"	=>	self::$attivoSiNo + array("-1"=>gtext("Neutro")),
Application/Models/StatiordineModel.php:109	"<div class='form_notice'>".gtext("Se settato su sì, gli ordini che avranno questo stato potranno essere spediti.")."</div>"
Application/Models/StatiordineModel.php:121	"<div class='form_notice'>".gtext("Se settato su sì, alla prenotazione di una spedizone, gli ordini collegati verranno impostati a questo stato. Può esserci un solo stato ordine con il campo In spedizione impostato su sì.")."</div>"
Application/Models/StatiordineModel.php:133	"<div class='form_notice'>".gtext("Se settato su sì, alla conferma di una spedizone, gli ordini collegati verranno impostati a questo stato. Può esserci un solo stato ordine con il campo Spedito impostato su sì.")."</div>"
Application/Models/StatiordineModel.php:145	"<div class='form_notice'>".gtext("Se settato su sì, e se siamo all'interno del periodo di reso, quanto l'ordine è in questo stato il cliente vedrà, nella pagina dell'ordine, un pulsante per richiedere il reso")."</div>"
Application/Models/StatiordineModel.php:191	return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/CaratteristicheModel.php:70	"<div class='form_notice'>".gtext("Rappresenta il nome della caratteristica. Ex: colore, taglia, forma")."</div>",
Application/Models/CaratteristicheModel.php:98	"<div class='form_notice'>".gtext("Quando si filtra nella sezione prodotti per tale caratteristica, nell'URL della pagina verrà usato l'alias indicato. Viene creato in automatico se lasciato vuoto.")."</div>",
Application/Models/CaratteristicheModel.php:106	"<div class='form_notice'>".gtext("Se si imposta su sì, la carratteristica apparirà come filtro nella sezione prodotti dell'ecommerce")."</div>",
Application/Models/PromozionipagineModel.php:60	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento è già stato associato")."</div>";
Application/Models/PromozionipagineModel.php:78	$this->notice = "<div class='alert alert-danger'>".gtext($fraseErrore)."</div>";
Application/Models/PromozionipagineModel.php:83	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento non esiste")."</div>";
Application/Models/AttributivaloriModel.php:90	"<div class='form_notice'>".gtext("Rappresenta il valore della variante. Ex: rosso, XL, cuore")."</div>",
Application/Models/AttributivaloriModel.php:98	"<div class='form_notice'>".gtext("Viene usato nell'URL del prodotto. Viene creato in automatico se lasciato vuoto.")."</div>",
Application/Models/AttributivaloriModel.php:106	"<div class='form_notice'>".gtext("Inserire il codice esadecimale del colore con il cancelletto davanti. Ex: #000000 per il colore nero")."</div>",
Application/Models/RicerchesinonimiModel.php:49	"<div class='form_notice'>".gtext("Inserirli uno dopo l'altro divisi da una virgola.")."</div>"
Application/Models/UsersModel.php:54	$this->addStrongCondition("both",'checkAlphaNum',"username|".gtext("L'username deve essere una stringa alfanumerica").'<div style="display:none;" rel="hidden_alert_notice">username</div>');
Application/Models/UsersModel.php:56	$this->addSoftCondition("both",'checkEqual',"password,confirmation|".gtext("Le due password non coincidono").self::evidenziaPassword());
Application/Models/SociModel.php:31	$this->formStruct["entries"]["url"]["labelString"] = gtext("Link sito web");
Application/Models/SociModel.php:32	$this->formStruct["entries"]["email_contatto_evento"]["labelString"] = gtext("Email");
Application/Models/SociModel.php:33	$this->formStruct["entries"]["telefono_contatto_evento"]["labelString"] = gtext("Telefono");
Application/Models/SociModel.php:34	$this->formStruct["entries"]["indirizzo_localita_evento"]["labelString"] = gtext("Indirizzo");
Application/Models/SociModel.php:35	$this->formStruct["entries"]["localita_evento"]["labelString"] = gtext("Località");
Application/Models/AttributiModel.php:69	'options'	=>	array(0 => gtext("Seleziona")) + TipologieattributiModel::g()->orderBy("id_order")->toList("id_tipologia_attributo", "titolo")->send(),
Application/Models/ListeregaloModel.php:52	$linkAggiungi = (empty($record)) ? "<a class='iframe link_aggiungi' href='".Url::getRoot()."regusers/form/insert/0?partial=Y&nobuttons=Y'><i class='fa fa-plus-square-o'></i> ".gtext("Crea nuovo")."</a>" : "";
Application/Models/ListeregaloModel.php:82	"<div class='form_notice'>".gtext("Verrà creato in automatico")."</div>"
Application/Models/ListeregaloModel.php:94	"<div class='form_notice'>".gtext("Serve per il calcolo dell'IVA sugli ordini legati a questa lista")."</div>"
Application/Models/ListeregaloModel.php:454	$html .= "<b>".gtext("Titolo").":</b> ".$res["liste_regalo"]["titolo"];
Application/Models/ListeregaloModel.php:457	$html .= " <a target='_blank' href='".Url::getRoot()."listeregalo/form/update/".(int)$idLista."' class='label label-primary text-bold'>".gtext("vai alla lista")." <i class='fa fa-arrow-right'></i></a>";
Application/Models/ListeregaloModel.php:459	$html .= "$tag<b>".gtext("Tipo").":</b> ".$res["liste_regalo_tipi"]["titolo"];
Application/Models/ListeregaloModel.php:460	$html .= "$tag<b>".gtext("Creatore lista").":</b> ".self::getNominativo($res["regusers"])." (".$res["liste_regalo"]["email"].") ";
Application/Models/ListeregaloModel.php:463	$html .= "<a href='".Url::getRoot()."regusers/form/update/".(int)$res["regusers"]["id_user"]."?partial=Y&nobuttons=Y' class='iframe label label-info text-bold'><i class='fa fa-user'></i> ".gtext("dettagli utente")."</a>";
Application/Models/TestiModel.php:131	"0"	=>	gtext("No"),
Application/Models/TestiModel.php:132	"1"	=>	gtext("Sì"),
Application/Models/IntegrazioniloginModel.php:63	"<div class='form_notice'>".gtext("Il colore, in esadecimale (compreso di #), dello sfondo del pulsante")."</div>"
Application/Models/IntegrazioniloginModel.php:79	"<a style='margin-left:30px;' class='make_spinner' href='".Url::getRoot()."integrazionilogin/ottieniaccesstoken/".$record["codice"]."'><i class='fa fa-refresh'></i> ".gtext("Ottieni Facebook Login Access Token")."</a>"
Application/Models/IntegrazioniloginModel.php:87	"<a style='margin-left:30px;' class='make_spinner' href='".Url::getRoot()."integrazionilogin/ottieniinstagramaccesstoken/".$record["codice"]."'><i class='fa fa-refresh'></i> ".gtext("Ottieni Instagram Access Token")."</a>"
Application/Models/IntegrazioniloginModel.php:96	return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/EventiretargetingModel.php:120	return gtext(self::$scattaDopoOre[$record["eventi_retargeting"]["scatta_dopo_ore"]]);
Application/Models/SegnapostoModel.php:149	$wrap .= "<div><b>[$pl]</b>: ".gtext($titolo)."</div>";
Application/Models/OrdiniacquistorigheModel.php:202	$prezzoListinoHtml = "<div style='margin-top:5px;'><i>".gtext("List").": <b>$prezzoListino €</b></i></div>";
Application/Models/TicketfileModel.php:150	return gtext("File eliminato");
Application/Models/TicketfileModel.php:163	return gtext("File eliminato");
Application/Models/TicketfileModel.php:172	return $record["ticket_file"]["clean_filename"]." (<i>".gtext("in elaborazione")."</i>)";
Application/Models/TickettipologieModel.php:48	$spiegazioneListe = v("attiva_liste_regalo") ? "<br />".gtext("Con la tipologia LISTA REGALO, il cliente dovrà selezionare la lista regalo per cui richiede assistenza e poi uno o più prodotti di quella lista.") : "";
Application/Models/TickettipologieModel.php:62	"<div class='form_notice'>".gtext("Con la tipologia ORDINE, il cliente dovrà selezionare l'ordine per cui richiede assistenza e poi uno o più prodotti di quell'ordine.")."<br />".gtext("Con la tipologia PRODOTTO, il cliente dovrà selezionare un prodotto per cui richiede assistenza.").$spiegazioneListe."<br />".gtext("Con la tipologia GENERICO, il cliente nondovrà selezionare alcun prodotto, ordine o lista regalo.")."</div>"
Application/Models/AlimenticatModel.php:38	$this->formStruct["entries"]["colore_testo_in_slide"]["labelString"] = gtext("Colore");
Application/Models/FormModel.php:36	$linkAggiungi = ""; //"<a class='iframe link_aggiungi' href='".Url::getRoot()."regusers/form/insert/0?partial=Y&nobuttons=Y'><i class='fa fa-plus-square-o'></i> ".gtext("Crea nuovo")."</a>";
Application/Models/FormModel.php:38	$arrayAnonimo = (v("permetti_acquisto_anonimo") || ($id && !$idUser)) ? array("0" => gtext("-- nessun cliente selezionato --")) : array();
Application/Models/FormModel.php:42	$opzioniIdSpedizione = array("0" => gtext("-- nessun indirizzo selezionato --")) + $this->getTendinaIndirizzi($idUser);
Application/Models/FormModel.php:283	"<div class='form_notice'>".gtext("Sono note inserite dal cliente o che il cliente può vedere nella pagina dell'ordine.")."</div>"
Application/Models/FormModel.php:291	"<div class='form_notice'>".gtext("Sono note visibili solo dal backend (il cliente non le vedrà mai).")."</div>"
Application/Models/FormModel.php:305	"<div class='form_notice'>".gtext("Se impostato su sì, si attiverà una nuova scheda per la gestione dei codici coupon dell'agente.")."</div>"
Application/Models/FormModel.php:346	"<div class='form_notice'>".gtext("Se impostato su sì, i prezzi saranno IVA inclusa.")."</div>"
Application/Models/FormModel.php:352	"options"	=>	array("" => "Seleziona", "M" => gtext("Maschio"), "F" => gtext("Femmina")),
Application/Models/FormModel.php:369	return array("0" => gtext("-- seleziona --")) + $cModel->clear()->where(array(
Application/Models/FormModel.php:395	return array("0" => gtext("-- Seleziona --")) + $cl->clear()->select("id_classe,concat(titolo,' (',sconto,' %)') as label")->orderBy("sconto")->toList("id_classe","aggregate.label")->send();
Application/Models/FormModel.php:452	return array("0" => gtext("-- Seleziona --")) + $selectTendina;
Application/Models/ApplicazioniModel.php:50	return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/TraduzionicorrezioniModel.php:38	0 => gtext('Intero testo'),
Application/Models/TraduzionicorrezioniModel.php:39	2 => gtext('Porzione di testo'),
Application/Models/TraduzionicorrezioniModel.php:62	"<div class='form_notice'>".gtext("Se impostato 'Intero testo' viene usata questa traduzione nel caso il testo da tradurre sia esattamente uguale a quello impostato.")."<br />".gtext("Se impostato 'Porzione di testo' viene usata questa traduzione ogni volta che si trova la porzione di testo indicata nel testo da tradurre.")."</div>"
Application/Models/TraduzionicorrezioniModel.php:78	return gtext(LingueModel::g()->clear()->select("titolo")->where(array(
Application/Models/TraduzionicorrezioniModel.php:116	return gtext(self::$tipoCorrezione[$idTipo]);
Application/Models/GenericModel.php:639	$default = $empty ? array("W"	=>	"Tutte le nazioni") : array("0"	=>	gtext("Seleziona"));
Application/Models/GenericModel.php:738	$temp[$codice] = $prefisso.strtoupper(gtext($descrizione));
Application/Models/GenericModel.php:749	return strtoupper(gtext(LingueModel::$valori[$record[$this->_tables]["lingua"]]));
Application/Models/GenericModel.php:751	return strtoupper(gtext($record[$this->_tables]["lingua"]));
Application/Models/GenericModel.php:944	return array("0"=>gtext("-- NON IMPOSTATO --")) + $c->buildSelect(null, false);
Application/Models/GenericModel.php:949	return array("0"=>gtext("-- NON IMPOSTATO --")) + $this->clear()->select("pages.id_page,pages.title")->addWhereAttivo()->orderBy("title")->toList("id_page","title")->send();
Application/Models/GenericModel.php:1048	$this->notice = "<div class='alert alert-danger'>".gtext("Questo contenuto è già stato associato a questo gruppo")."</div>";
Application/Models/GenericModel.php:1058	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento non esiste")."</div>";
Application/Models/GenericModel.php:1104	$select += array(0 => gtext("-- NON IMPOSTATO --"));
Application/Models/GenericModel.php:1407	return "<span class='text text-success text-bold'>".gtext("Includi")."</span>";
Application/Models/GenericModel.php:1409	return "<span class='text text-danger text-bold'>".gtext("Escludi")."</span>";
Application/Models/GenericModel.php:1602	"tutti"	=>	gtext("Visibilità"),
Application/Models/GenericModel.php:1603	"Y"		=>	gtext("Pubblicato"),
Application/Models/GenericModel.php:1604	"N"		=>	gtext("Non pubblicato"),
